Name,Price [hampa juice]
passion 3,1.50
orange pinapple1,0.90
orange pinapple2,1.20
orange pinapple3,1.50
nuttela ice cream,1.40
louts ice cream,1.50
kinder ice cream,1.40
pistachio ice cream,1.50
marbel  ice cream,1.40
maltezer  ice cream,1.40
mango ice cream,1.60
Rob Mango1,0.90
Rob Mango2,1.20
Rob Mango3,1.50
rob strawberry1,0.90
rob strawberry2,1.20
rob strawberry3,1.50
ROB BERIES1,0.90
ROB BERIES2,1.20
ROB BERIES3,1.50
ROB PASSION1,0.90
ROB PASSION2,1.20
ROB PASSION3,1.50
POMEGRANAT ROB1,0.90
POMEGRANAT ROB2,1.20
POMEGRANAT ROB3,1.50
ROB DATES1,1.00
ROB DATES2,1.30
ROB DATES3,1.60
SHAKE VANILIA1,0.80
SHAKE VANILIA2,1.10
SHAKE VANILIA3,1.40
SHAKE MALTEZER1,0.80
SHAKE MALTEZER2,1.10
SHAKE MALTEZER3,1.40
KETKAT1,0.80
KETKAT2,1.10
KETKAT3,1.40
SHAKE KINDER1,0.80
SHAKE KINDER2,1.10
SHAKE KINDER3,1.40
FLAKE1,0.80
FLAKE2,1.10
FLAKE3,1.40
GALXY1,0.80
GALXY2,1.10
GALXY3,1.40
SHAKE LOUTS1,0.80
SHAKE LOUTS2,1.10
SHAKE LOUTS3,1.40
SHAKE RED BERRY1,0.80
SHAKE RED BERRY2,1.10
SHAKE RED BERRY3,1.40
SHAKE BLUE BERRY1,0.80
SHAKE BLUE BERRY2,1.10
SHAKE BLUE BERRY3,1.40
SHAKE MARS1,0.80
SHAKE MARS2,1.10
SHAKE MARS3,1.40
SHAKE STRAWBERRY1,0.80
SHAKE STRAWBERRY2,1.10
SHAKE STRAWBERRY3,1.40
SHAKE NUTTILA1,0.80
SHAKE NUTTILA2,1.10
SHAKE NUTTILA3,1.40
OREO1,0.80
OREO2,1.10
OREO3,1.40
SHAKE PISTACHO1,0.80
SHAKE PISTACHO2,1.10
SHAKE PISTACHO3,1.40
SHAKE MIX1,0.80
SHAKE MIX2,1.10
SHAKE MIX3,1.40
CERELAC1,0.80
CERELAC2,1.10
CERELAC3,1.40
SHAKE MANGO1,0.80
SHAKE MANGO2,1.10
SHAKE MANGO3,1.40
SHAKE BANANA1,0.80
SHAKE BANANA2,1.10
SHAKE BANANA3,1.40
SLASH SHAKE1,0.80
SLASH SHAKE2,1.10
SLASH SHAKE3,1.40
king1,1.20
king2,1.60
king3,1.80
sada tawer1,1.50
sada tawer2,1.80
sada tawer3,2.00
emperor1,1.00
emperor2,1.20
emperor3,1.50
hertpain1,1.00
hertpain2,1.20
hertpain3,1.50
furooz1,0.80
furooz2,1.10
furooz3,1.50
shrook1,0.80
shrook2,1.10
shrook3,1.50
rotana1,0.80
rotana2,1.10
rotana3,1.50
relaks1,0.80
relaks2,1.10
relaks3,1.50
RedBull flavor1,1.80
RedBull flavor2,2.20
7UP flavor1,1.00
7UP flavor2,1.20
V.C flavore1,1.80
V.C flavore2,2.20
