المنتج,الحجم,السعر
SHAKE LOUTS,small,1.40
SHAKE LOUTS,meduim,1.60
SHAKE NUTTILA,large,0.90
SHAKE NUTTILA,small,1.20
SHAKE NUTTILA,meduim,1.50
OREO,large,0.80
OREO,small,1.10
OREO,meduim,1.40
SHAKE PISTACHO,large,1.20
SHAKE PISTACHO,small,1.60
SHAKE PISTACHO,meduim,1.80
SHAKE MIX,large,1.00
SHAKE MIX,small,1.20
SHAKE MIX,meduim,1.50
CERELAC,large,0.80
CERELAC,small,1.10
CERELAC,meduim,1.40
SHAKE MANGO,large,0.90
SHAKE MANGO,small,1.10
SHAKE MANGO,meduim,1.50
SHAKE BANANA,large,0.80
SHAKE BANANA,small,1.10
SHAKE BANANA,meduim,1.40
SHAKE MARS,large,0.80
SHAKE MARS,small,1.10
SHAKE MARS,meduim,1.40
SHAKE STRAWBERRY,large,0.80
SHAKE STRAWBERRY,small,1.10
SHAKE STRAWBERRY,meduim,1.40
SHAKE BLUE BERRY,large,0.80
SHAKE BLUE BERRY,small,1.10
SHAKE BLUE BERRY,meduim,1.40
SHAKE RED BERRY,large,0.80
SHAKE RED BERRY,small,1.10
SHAKE RED BERRY,meduim,1.40
SLASH SHAKE,large,0.80
SLASH SHAKE,small,1.10
SLASH SHAKE,meduim,1.40
AMAZON,large,2.00
HAMPA DISH,small,1.50
MANGO DISH,meduim,1.40
SLALAH DISH,large,1.80
FLAMNGO,small,1.20
SUPER HAMPA,meduim,3.40
OMANI DISH,large,2.00
PLATINUM DISH,small,1.80
KIWI,meduim,1.20
STRAWBERRY,large,1.20
POMEGRANAT,small,1.50
PINAPPLE,meduim,1.20
WATER MELON,large,1.20
MIX SALAD,small,1.20
KIWI,meduim,1.80
STRAWBERRY,large,1.80
POMEGRANAT,small,2.10
PINAPPLE,meduim,1.80
WATER MELON,large,1.80
MIX SALAD,small,1.80
